Nutriment/Item,Rég_Prov,Sexe,Âge (en années),n,Type de ANREF,Prefix-FR,Percentage,SE,E flag,Ref value,Ref value unit_FR
Sodium,Colombie-Britannique,Les deux sexes,9 à 18 ans,493,RRMC,Supérieur à,86.6,1.9,,,
Vitamine A,Canada excluant les territoires,Les deux sexes,9 à 18 ans,3848,BME,Inférieur au,28.9,2.0,,,
Vitamine A,Terre-Neuve-et-Labrador,Les deux sexes,9 à 18 ans,273,BME,Inférieur au,43.5,3.4,,,
Vitamine A,Île-du-Prince-Édouard,Les deux sexes,9 à 18 ans,279,BME,Inférieur au,27.9,3.2,,,
Vitamine A,Nouvelle-Écosse,Les deux sexes,9 à 18 ans,297,BME,Inférieur au,34.0,3.8,,,
Vitamine A,Nouveau-Brunswick,Les deux sexes,9 à 18 ans,279,BME,Inférieur au,31.6,3.6,,,
Vitamine A,Québec,Les deux sexes,9 à 18 ans,534,BME,Inférieur au,22.8,2.4,,,
Vitamine A,Ontario,Les deux sexes,9 à 18 ans,719,BME,Inférieur au,30.2,2.6,,,
Vitamine A,Manitoba,Les deux sexes,9 à 18 ans,272,BME,Inférieur au,33.1,3.7,,,
Vitamine A,Saskatchewan,Les deux sexes,9 à 18 ans,292,BME,Inférieur au,30.8,3.5,,,
Vitamine A,Alberta,Les deux sexes,9 à 18 ans,410,BME,Inférieur au,33.0,3.5,,,
Vitamine A,Colombie-Britannique,Les deux sexes,9 à 18 ans,493,BME,Inférieur au,26.3,2.5,,,
Vitamine C,Canada excluant les territoires,Les deux sexes,9 à 18 ans,3848,BME,Inférieur au,11.6,1.3,,,
Vitamine C,Terre-Neuve-et-Labrador,Les deux sexes,9 à 18 ans,273,BME,Inférieur au,10.7,1.8,E,,
Vitamine C,Île-du-Prince-Édouard,Les deux sexes,9 à 18 ans,279,BME,Inférieur au,18.0,2.5,,,
Vitamine C,Nouvelle-Écosse,Les deux sexes,9 à 18 ans,297,BME,Inférieur au,17.2,2.5,,,
Vitamine C,Nouveau-Brunswick,Les deux sexes,9 à 18 ans,279,BME,Inférieur au,16.7,2.2,,,
Vitamine C,Québec,Les deux sexes,9 à 18 ans,534,BME,Inférieur au,7.2,1.3,E,,
Vitamine C,Ontario,Les deux sexes,9 à 18 ans,719,BME,Inférieur au,10.5,1.5,,,
Vitamine C,Manitoba,Les deux sexes,9 à 18 ans,272,BME,Inférieur au,16.8,2.2,,,
Vitamine C,Saskatchewan,Les deux sexes,9 à 18 ans,292,BME,Inférieur au,18.6,2.8,,,
Vitamine C,Alberta,Les deux sexes,9 à 18 ans,410,BME,Inférieur au,16.9,2.3,,,
Vitamine C,Colombie-Britannique,Les deux sexes,9 à 18 ans,493,BME,Inférieur au,12.2,1.6,,,
Vitamine D,Canada excluant les territoires,Les deux sexes,9 à 18 ans,3848,BME,Inférieur au,92.4,1.0,,10,mcg/j
Vitamine D,Terre-Neuve-et-Labrador,Les deux sexes,9 à 18 ans,273,BME,Inférieur au,94.5,1.4,,10,mcg/j
Vitamine D,Île-du-Prince-Édouard,Les deux sexes,9 à 18 ans,279,BME,Inférieur au,89.9,1.8,,10,mcg/j
Vitamine D,Nouvelle-Écosse,Les deux sexes,9 à 18 ans,297,BME,Inférieur au,91.4,1.7,,10,mcg/j
Vitamine D,Nouveau-Brunswick,Les deux sexes,9 à 18 ans,279,BME,Inférieur au,89.7,1.9,,10,mcg/j
Vitamine D,Québec,Les deux sexes,9 à 18 ans,534,BME,Inférieur au,90.8,1.4,,10,mcg/j
Vitamine D,Ontario,Les deux sexes,9 à 18 ans,719,BME,Inférieur au,92.8,1.1,,10,mcg/j
Vitamine D,Manitoba,Les deux sexes,9 à 18 ans,272,BME,Inférieur au,92.4,1.4,,10,mcg/j
Vitamine D,Saskatchewan,Les deux sexes,9 à 18 ans,292,BME,Inférieur au,91.5,1.5,,10,mcg/j
Vitamine D,Alberta,Les deux sexes,9 à 18 ans,410,BME,Inférieur au,94.6,1.5,,10,mcg/j
Vitamine D,Colombie-Britannique,Les deux sexes,9 à 18 ans,493,BME,Inférieur au,92.8,1.2,,10,mcg/j
Zinc,Canada excluant les territoires,Les deux sexes,9 à 18 ans,3848,BME,Inférieur au,16.1,1.5,,,
Zinc,Terre-Neuve-et-Labrador,Les deux sexes,9 à 18 ans,273,BME,Inférieur au,23.6,2.8,,,
Zinc,Île-du-Prince-Édouard,Les deux sexes,9 à 18 ans,279,BME,Inférieur au,20.3,2.6,,,
Zinc,Nouvelle-Écosse,Les deux sexes,9 à 18 ans,297,BME,Inférieur au,24.5,3.6,,,
Zinc,Nouveau-Brunswick,Les deux sexes,9 à 18 ans,279,BME,Inférieur au,21.6,2.7,,,
Zinc,Québec,Les deux sexes,9 à 18 ans,534,BME,Inférieur au,12.2,1.8,,,
Zinc,Ontario,Les deux sexes,9 à 18 ans,719,BME,Inférieur au,16.7,1.9,,,
Zinc,Manitoba,Les deux sexes,9 à 18 ans,272,BME,Inférieur au,18.5,2.6,,,
Zinc,Saskatchewan,Les deux sexes,9 à 18 ans,292,BME,Inférieur au,13.4,2.3,E,,
Zinc,Alberta,Les deux sexes,9 à 18 ans,410,BME,Inférieur au,18.7,2.5,,,
Zinc,Colombie-Britannique,Les deux sexes,9 à 18 ans,493,BME,Inférieur au,15.0,2.0,,,
Fer,Canada excluant les territoires,Les deux sexes,9 à 18 ans,3848,,Insuffisant,5.9,0.5,,,
Fer,Terre-Neuve-et-Labrador,Les deux sexes,9 à 18 ans,273,,Insuffisant,8.8,1.1,,,
Fer,Île-du-Prince-Édouard,Les deux sexes,9 à 18 ans,279,,Insuffisant,8.2,1.1,,,
Fer,Nouvelle-Écosse,Les deux sexes,9 à 18 ans,297,,Insuffisant,10.5,1.5,,,
Fer,Nouveau-Brunswick,Les deux sexes,9 à 18 ans,279,,Insuffisant,6.1,1.0,E,,
Fer,Québec,Les deux sexes,9 à 18 ans,534,,Insuffisant,5.7,0.7,,,
Fer,Ontario,Les deux sexes,9 à 18 ans,719,,Insuffisant,5.3,0.6,,,
Fer,Manitoba,Les deux sexes,9 à 18 ans,272,,Insuffisant,6.2,0.8,,,
Fer,Saskatchewan,Les deux sexes,9 à 18 ans,292,,Insuffisant,6.8,0.9,,,
Fer,Alberta,Les deux sexes,9 à 18 ans,410,,Insuffisant,6.7,1.0,,,
Fer,Colombie-Britannique,Les deux sexes,9 à 18 ans,493,,Insuffisant,5.9,0.7,,,
